{7457aa69-4ac6-45bf-bbf9-4be33434c109} bank:/FishVille
{90fd1b6f-6369-420e-a982-a8d831c9b75a} bank:/General
{eaabf82f-4d31-4710-9a2c-925910c23d61} bank:/Master
{72b6d8fb-3c4a-0b52-1c65-18a7e1313bf9} bank:/Master.strings
{52d714be-b541-4152-9c1c-5cc2d507924d} bank:/Music
{5a188f9d-779c-4259-9529-71a30e15e224} bank:/PlayerAction
{8e5618fa-3286-4ade-9aee-559c844f498f} bus:/
{bf8d7661-a985-4aff-a59f-f54820936e12} bus:/Reverb
{265cf733-ed39-4093-b6bd-ca9a0a3be541} event:/Boost
{4e5ce60f-6bca-48ac-ba9b-d09830eca25e} event:/BoostCharge
{88bedb0d-e1ca-4495-8300-5db3160204ec} event:/Buoy
{a4ac3641-420c-476e-851b-5805119f07f6} event:/ButtonPress
{c67c56d4-077b-44a3-bf91-2511a0eb308a} event:/CarExplosion
{d824d5fe-accc-4326-a117-57eeffcd2f5d} event:/CarHorn
{f4b01eb8-edc8-48c2-8c6d-9ad7b0925ecc} event:/ChallengeClear
{6920c30d-6480-4ae8-b3df-759b3ec3dd2f} event:/ClamPickup
{d1f7e95a-a169-47f4-9346-4c5f9f5be7e9} event:/CoinPickup
{11d13393-1a32-4d39-a6ed-38fcc082dd83} event:/Jump
{985c8cfa-bd99-46e2-8554-4f8dffbf4241} event:/Lilypad
{7c88f9a2-e16a-4884-a8ab-9d413e48bdc9} event:/MUSIC/InGame/Music_Level_01
{b6b2799b-8f5e-4398-bf9d-fff025569149} event:/Music
{0b1ae52d-bccd-4663-adec-f011695f9026} event:/Sfx/InGame/Player/Pickups/Pickup_Clam
{37e60140-333b-4439-9c1f-6009890a4c00} event:/Sfx/InGame/Player/Pickups/Pickup_Coin
{792a4183-2786-4db9-a3b2-e40fb35cb517} event:/Sfx/InGame/Player/Player_Boost
{a77d5c3f-fd1d-4139-bc86-c33b0ea17bec} event:/Sfx/InGame/Player/Player_Boost_Charge
{11eb2db7-36b2-4436-965a-dc07dd0abcff} event:/Sfx/InGame/Player/Player_Jump
{3fed2cad-b970-4c02-9c3b-aeea74c60969} event:/Sfx/InGame/Player/Player_Land_Splash
{bec98754-f832-4be3-b03e-a0b702efeb80} event:/Sfx/InGame/Player/Player_Style
{be763086-8df0-4375-9a18-b4ecac8ac5e9} event:/Sfx/InGame/Stingers/Stinger_ChallengeClear
{6bae541c-309e-43d3-872e-6b482f3c8747} event:/Sfx/InGame/World/Enviro/Env_Buoy
{0c092849-388e-45e1-9c46-f686ce05a6af} event:/Sfx/InGame/World/Enviro/Env_Car_Explosion
{12952def-57fd-48cd-91aa-f1369337f157} event:/Sfx/InGame/World/Enviro/Env_Car_Horn
{1d5e3ea9-0cd0-4fd3-acaa-1b53e8501456} event:/Sfx/InGame/World/Enviro/Env_Lilypad_Bloom
{cbf03ede-7e91-49f1-8de9-abf5b1e3e071} event:/Sfx/MainMenu/UI/UI_MainMenu_ButtonPress
{e8763ca2-af4b-4d38-8618-33820d61f004} event:/Splash
{4bd7a56e-74fe-4084-bd84-d63e05827e9f} event:/Style
{8c5bb2fd-d62a-4a52-ab1a-328d5d2271f2} event:/Utility/Test_Beep_Loop
{c1615889-9989-41ab-aab6-0aae285b22d1} event:/Utility/Test_Beep_Oneshot
{7b9a7ed5-71fa-48a8-9004-70a965d5ed76} parameter:/ClamType
{77636e7b-9354-49cb-8ae3-20635cfe76ed} parameter:/StyleState
{b11e384e-3565-4632-a868-92a7226ac2f7} parameter:/Underwater
